Font-size,Font-weight,Line-height
532,29,18.9
532,29,19.0
532,29,19.1
532,29,19.2
532,29,19.3
532,29,19.4
532,29,19.5
532,29,19.6
532,29,19.7
532,29,19.8
532,29,19.9
532,29,20.0
532,29,20.1
532,29,20.2
532,29,20.3
532,29,20.4
532,29,20.5
532,29,20.6
532,29,20.7
532,29,20.8
532,29,20.9
532,29,21.0
532,29,21.1
532,29,21.2
532,29,21.3
532,29,21.4
532,29,21.5
532,29,21.6
532,29,21.7
532,29,21.8
532,29,21.9
532,29,22.0
532,29,22.1
532,29,22.2
532,29,22.3
532,29,22.4
532,29,22.5
532,29,22.6
532,29,22.7
532,29,22.8
532,29,22.9
532,29,23.0
532,29,23.1
532,29,23.2
532,29,23.3
532,29,23.4
532,29,23.5
532,29,23.6
532,29,23.7
532,29,23.8
532,29,23.9
532,29,24.0
532,30,18.4
532,30,18.5
532,30,18.6
532,30,18.7
532,30,18.8
532,30,18.9
532,30,19.0
532,30,19.1
532,30,19.2
532,30,19.3
532,30,19.4
532,30,19.5
532,30,19.6
532,30,19.7
532,30,19.8
532,30,19.9
532,30,20.0
532,30,20.1
532,30,20.2
532,30,20.3
532,30,20.4
532,30,20.5
532,30,20.6
532,30,20.7
532,30,20.8
532,30,20.9
532,30,21.0
532,30,21.1
532,30,21.2
532,30,21.3
532,30,21.4
532,30,21.5
532,30,21.6
532,30,21.7
532,30,21.8
532,30,21.9
532,30,22.0
532,30,22.1
532,30,22.2
532,30,22.3
532,30,22.4
532,30,22.5
532,30,22.6
532,30,22.7
532,30,22.8
532,30,22.9
532,30,23.0
532,30,23.1
532,30,23.2
532,30,23.3
532,30,23.4
532,30,23.5
532,30,23.6
532,30,23.7
532,30,23.8
532,30,23.9
532,30,24.0
533,15,18.4
533,15,18.5
533,15,18.6
533,15,18.7
533,15,18.8
533,15,18.9
533,15,19.0
533,15,19.1
533,15,19.2
533,15,19.3
533,15,19.4
533,15,19.5
533,15,19.6
533,15,19.7
533,15,19.8
533,15,19.9
533,15,20.0
533,15,20.1
533,15,20.2
533,15,20.3
533,15,20.4
533,15,20.5
533,15,20.6
533,15,20.7
533,15,20.8
533,15,20.9
533,15,21.0
533,15,21.1
533,15,21.2
533,15,21.3
533,15,21.4
533,15,21.5
533,15,21.6
533,15,21.7
533,15,21.8
533,15,21.9
533,15,22.0
533,15,22.1
533,15,22.2
533,15,22.3
533,15,22.4
533,15,22.5
533,15,22.6
533,15,22.7
533,15,22.8
533,15,22.9
533,15,23.0
533,15,23.1
533,15,23.2
533,15,23.3
533,15,23.4
533,15,23.5
533,15,23.6
533,15,23.7
533,15,23.8
533,15,23.9
533,15,24.0
533,16,18.4
533,16,18.5
533,16,18.6
533,16,18.7
533,16,18.8
533,16,18.9
533,16,19.0
533,16,19.1
533,16,19.2
533,16,19.3
533,16,19.4
533,16,19.5
533,16,19.6
533,16,19.7
533,16,19.8
533,16,19.9
533,16,20.0
533,16,20.1
533,16,20.2
533,16,20.3
533,16,20.4
533,16,20.5
533,16,20.6
533,16,20.7
533,16,20.8
533,16,20.9
533,16,21.0
533,16,21.1
533,16,21.2
533,16,21.3
533,16,21.4
533,16,21.5
533,16,21.6
533,16,21.7
533,16,21.8
533,16,21.9
533,16,22.0
533,16,22.1
533,16,22.2
533,16,22.3
533,16,22.4
533,16,22.5
533,16,22.6
533,16,22.7
533,16,22.8
533,16,22.9
533,16,23.0
533,16,23.1
533,16,23.2
533,16,23.3
533,16,23.4
533,16,23.5
533,16,23.6
533,16,23.7
533,16,23.8
533,16,23.9
533,16,24.0
533,17,18.4
533,17,18.5
533,17,18.6
533,17,18.7
533,17,18.8
533,17,18.9
533,17,19.0
533,17,19.1
533,17,19.2
533,17,19.3
533,17,19.4
533,17,19.5
533,17,19.6
533,17,19.7
533,17,19.8
533,17,19.9
533,17,20.0
533,17,20.1
533,17,20.2
533,17,20.3
533,17,20.4
533,17,20.5
533,17,20.6
533,17,20.7
533,17,20.8
533,17,20.9
533,17,21.0
533,17,21.1
533,17,21.2
533,17,21.3
533,17,21.4
533,17,21.5
533,17,21.6
533,17,21.7
533,17,21.8
533,17,21.9
533,17,22.0
533,17,22.1
533,17,22.2
533,17,22.3
533,17,22.4
533,17,22.5
533,17,22.6
533,17,22.7
533,17,22.8
533,17,22.9
533,17,23.0
533,17,23.1
533,17,23.2
533,17,23.3
533,17,23.4
533,17,23.5
533,17,23.6
533,17,23.7
533,17,23.8
533,17,23.9
533,17,24.0
533,18,18.4
533,18,18.5
533,18,18.6
533,18,18.7
533,18,18.8
533,18,18.9
533,18,19.0
533,18,19.1
533,18,19.2
533,18,19.3
533,18,19.4
533,18,19.5
533,18,19.6
533,18,19.7
533,18,19.8
533,18,19.9
533,18,20.0
533,18,20.1
533,18,20.2
533,18,20.3
533,18,20.4
533,18,20.5
533,18,20.6
533,18,20.7
533,18,20.8
533,18,20.9
533,18,21.0
533,18,21.1
533,18,21.2
533,18,21.3
533,18,21.4
533,18,21.5
533,18,21.6
533,18,21.7
533,18,21.8
533,18,21.9
533,18,22.0
533,18,22.1
533,18,22.2
533,18,22.3
533,18,22.4
533,18,22.5
533,18,22.6
533,18,22.7
533,18,22.8
533,18,22.9
533,18,23.0
533,18,23.1
533,18,23.2
533,18,23.3
533,18,23.4
533,18,23.5
533,18,23.6
533,18,23.7
533,18,23.8
533,18,23.9
533,18,24.0
533,19,18.4
533,19,18.5
533,19,18.6
533,19,18.7
533,19,18.8
533,19,18.9
533,19,19.0
533,19,19.1
533,19,19.2
533,19,19.3
533,19,19.4
533,19,19.5
533,19,19.6
533,19,19.7
533,19,19.8
533,19,19.9
533,19,20.0
533,19,20.1
533,19,20.2
533,19,20.3
533,19,20.4
533,19,20.5
533,19,20.6
533,19,20.7
533,19,20.8
533,19,20.9
533,19,21.0
533,19,21.1
533,19,21.2
533,19,21.3
533,19,21.4
533,19,21.5
533,19,21.6
533,19,21.7
533,19,21.8
533,19,21.9
533,19,22.0
533,19,22.1
533,19,22.2
533,19,22.3
533,19,22.4
533,19,22.5
533,19,22.6
533,19,22.7
533,19,22.8
533,19,22.9
533,19,23.0
533,19,23.1
533,19,23.2
533,19,23.3
533,19,23.4
533,19,23.5
533,19,23.6
533,19,23.7
533,19,23.8
533,19,23.9
533,19,24.0
533,20,18.4
533,20,18.5
533,20,18.6
533,20,18.7
533,20,18.8
533,20,18.9
533,20,19.0
533,20,19.1
533,20,19.2
533,20,19.3
533,20,19.4
533,20,19.5
533,20,19.6
533,20,19.7
533,20,19.8
533,20,19.9
533,20,20.0
533,20,20.1
533,20,20.2
533,20,20.3
533,20,20.4
533,20,20.5
533,20,20.6
533,20,20.7
533,20,20.8
533,20,20.9
533,20,21.0
533,20,21.1
533,20,21.2
533,20,21.3
533,20,21.4
533,20,21.5
533,20,21.6
533,20,21.7
533,20,21.8
533,20,21.9
533,20,22.0
533,20,22.1
533,20,22.2
533,20,22.3
533,20,22.4
533,20,22.5
533,20,22.6
533,20,22.7
533,20,22.8
533,20,22.9
533,20,23.0
533,20,23.1
533,20,23.2
533,20,23.3
533,20,23.4
533,20,23.5
533,20,23.6
533,20,23.7
533,20,23.8
533,20,23.9
533,20,24.0
533,21,18.4
533,21,18.5
533,21,18.6
533,21,18.7
533,21,18.8
533,21,18.9
533,21,19.0
533,21,19.1
533,21,19.2
533,21,19.3
533,21,19.4
533,21,19.5
533,21,19.6
533,21,19.7
533,21,19.8
533,21,19.9
533,21,20.0
533,21,20.1
533,21,20.2
533,21,20.3
533,21,20.4
533,21,20.5
533,21,20.6
533,21,20.7
533,21,20.8
533,21,20.9
533,21,21.0
533,21,21.1
533,21,21.2
533,21,21.3
533,21,21.4
533,21,21.5
533,21,21.6
533,21,21.7
533,21,21.8
533,21,21.9
533,21,22.0
533,21,22.1
533,21,22.2
533,21,22.3
533,21,22.4
533,21,22.5
533,21,22.6
533,21,22.7
533,21,22.8
533,21,22.9
533,21,23.0
533,21,23.1
533,21,23.2
533,21,23.3
533,21,23.4
533,21,23.5
533,21,23.6
533,21,23.7
533,21,23.8
533,21,23.9
533,21,24.0
533,22,18.4
533,22,18.5
533,22,18.6
533,22,18.7
533,22,18.8
533,22,18.9
533,22,19.0
533,22,19.1
533,22,19.2
533,22,19.3
533,22,19.4
533,22,19.5
533,22,19.6
533,22,19.7
533,22,19.8
533,22,19.9
533,22,20.0
533,22,20.1
533,22,20.2
533,22,20.3
533,22,20.4
533,22,20.5
533,22,20.6
533,22,20.7
533,22,20.8
533,22,20.9
533,22,21.0
533,22,21.1
533,22,21.2
533,22,21.3
533,22,21.4
533,22,21.5
533,22,21.6
533,22,21.7
533,22,21.8
533,22,21.9
533,22,22.0
533,22,22.1
533,22,22.2
533,22,22.3
533,22,22.4
533,22,22.5
533,22,22.6
533,22,22.7
533,22,22.8
533,22,22.9
533,22,23.0
533,22,23.1
533,22,23.2
533,22,23.3
533,22,23.4
533,22,23.5
533,22,23.6
533,22,23.7
533,22,23.8
533,22,23.9
533,22,24.0
533,23,18.4
533,23,18.5
533,23,18.6
533,23,18.7
533,23,18.8
533,23,18.9
533,23,19.0
533,23,19.1
533,23,19.2
533,23,19.3
533,23,19.4
533,23,19.5
533,23,19.6
533,23,19.7
533,23,19.8
533,23,19.9
533,23,20.0
533,23,20.1
533,23,20.2
533,23,20.3
533,23,20.4
533,23,20.5
533,23,20.6
533,23,20.7
533,23,20.8
533,23,20.9
533,23,21.0
533,23,21.1
533,23,21.2
533,23,21.3
533,23,21.4
533,23,21.5
533,23,21.6
533,23,21.7
533,23,21.8
533,23,21.9
533,23,22.0
533,23,22.1
533,23,22.2
533,23,22.3
533,23,22.4
533,23,22.5
533,23,22.6
533,23,22.7
533,23,22.8
533,23,22.9
533,23,23.0
533,23,23.1
533,23,23.2
533,23,23.3
533,23,23.4
533,23,23.5
533,23,23.6
533,23,23.7
533,23,23.8
533,23,23.9
533,23,24.0
533,24,18.4
533,24,18.5
533,24,18.6
533,24,18.7
533,24,18.8
533,24,18.9
533,24,19.0
533,24,19.1
533,24,19.2
533,24,19.3
533,24,19.4
533,24,19.5
533,24,19.6
533,24,19.7
533,24,19.8
533,24,19.9
533,24,20.0
533,24,20.1
533,24,20.2
533,24,20.3
533,24,20.4
533,24,20.5
533,24,20.6
533,24,20.7
533,24,20.8
533,24,20.9
533,24,21.0
533,24,21.1
533,24,21.2
533,24,21.3
533,24,21.4
533,24,21.5
533,24,21.6
533,24,21.7
533,24,21.8
533,24,21.9
533,24,22.0
533,24,22.1
533,24,22.2
533,24,22.3
533,24,22.4
533,24,22.5
533,24,22.6
533,24,22.7
533,24,22.8
533,24,22.9
533,24,23.0
533,24,23.1
533,24,23.2
533,24,23.3
533,24,23.4
533,24,23.5
533,24,23.6
533,24,23.7
533,24,23.8
533,24,23.9
533,24,24.0
533,25,18.4
533,25,18.5
533,25,18.6
533,25,18.7
533,25,18.8
533,25,18.9
533,25,19.0
533,25,19.1
533,25,19.2
533,25,19.3
533,25,19.4
533,25,19.5
533,25,19.6
533,25,19.7
533,25,19.8
533,25,19.9
533,25,20.0
533,25,20.1
533,25,20.2
533,25,20.3
533,25,20.4
533,25,20.5
533,25,20.6
533,25,20.7
533,25,20.8
533,25,20.9
533,25,21.0
533,25,21.1
533,25,21.2
533,25,21.3
533,25,21.4
533,25,21.5
533,25,21.6
533,25,21.7
533,25,21.8
533,25,21.9
533,25,22.0
533,25,22.1
533,25,22.2
533,25,22.3
533,25,22.4
533,25,22.5
533,25,22.6
533,25,22.7
533,25,22.8
533,25,22.9
533,25,23.0
533,25,23.1
533,25,23.2
533,25,23.3
533,25,23.4
533,25,23.5
533,25,23.6
533,25,23.7
533,25,23.8
533,25,23.9
533,25,24.0
533,26,18.4
533,26,18.5
533,26,18.6
533,26,18.7
533,26,18.8
533,26,18.9
533,26,19.0
533,26,19.1
533,26,19.2
533,26,19.3
533,26,19.4
533,26,19.5
533,26,19.6
533,26,19.7
533,26,19.8
533,26,19.9
533,26,20.0
533,26,20.1
533,26,20.2
533,26,20.3
533,26,20.4
533,26,20.5
533,26,20.6
533,26,20.7
533,26,20.8
533,26,20.9
533,26,21.0
533,26,21.1
533,26,21.2
533,26,21.3
533,26,21.4
533,26,21.5
533,26,21.6
533,26,21.7
533,26,21.8
533,26,21.9
533,26,22.0
533,26,22.1
533,26,22.2
533,26,22.3
533,26,22.4
533,26,22.5
533,26,22.6
533,26,22.7
533,26,22.8
533,26,22.9
533,26,23.0
533,26,23.1
533,26,23.2
533,26,23.3
533,26,23.4
533,26,23.5
533,26,23.6
533,26,23.7
533,26,23.8
533,26,23.9
533,26,24.0
533,27,18.4
533,27,18.5
533,27,18.6
533,27,18.7
533,27,18.8
533,27,18.9
533,27,19.0
533,27,19.1
533,27,19.2
533,27,19.3
533,27,19.4
533,27,19.5
533,27,19.6
533,27,19.7
533,27,19.8
533,27,19.9
533,27,20.0
533,27,20.1
533,27,20.2
533,27,20.3
533,27,20.4
533,27,20.5
533,27,20.6
533,27,20.7
533,27,20.8
533,27,20.9
533,27,21.0
533,27,21.1
533,27,21.2
533,27,21.3
533,27,21.4
533,27,21.5
533,27,21.6
533,27,21.7
533,27,21.8
533,27,21.9
533,27,22.0
533,27,22.1
533,27,22.2
533,27,22.3
533,27,22.4
533,27,22.5
533,27,22.6
533,27,22.7
533,27,22.8
533,27,22.9
533,27,23.0
533,27,23.1
533,27,23.2
533,27,23.3
533,27,23.4
533,27,23.5
533,27,23.6
533,27,23.7
533,27,23.8
533,27,23.9
533,27,24.0
533,28,18.4
533,28,18.5
533,28,18.6
533,28,18.7
533,28,18.8
533,28,18.9
533,28,19.0
533,28,19.1
533,28,19.2
533,28,19.3
533,28,19.4
533,28,19.5
533,28,19.6
533,28,19.7
533,28,19.8
533,28,19.9
533,28,20.0
533,28,20.1
533,28,20.2
533,28,20.3
533,28,20.4
533,28,20.5
533,28,20.6
533,28,20.7
533,28,20.8
533,28,20.9
533,28,21.0
533,28,21.1
533,28,21.2
533,28,21.3
533,28,21.4
533,28,21.5
533,28,21.6
533,28,21.7
533,28,21.8
533,28,21.9
533,28,22.0
533,28,22.1
533,28,22.2
533,28,22.3
533,28,22.4
533,28,22.5
533,28,22.6
533,28,22.7
533,28,22.8
533,28,22.9
533,28,23.0
533,28,23.1
533,28,23.2
533,28,23.3
533,28,23.4
533,28,23.5
533,28,23.6
533,28,23.7
533,28,23.8
533,28,23.9
533,28,24.0
533,29,18.4
533,29,18.5
533,29,18.6
533,29,18.7
533,29,18.8
533,29,18.9
533,29,19.0
533,29,19.1
533,29,19.2
533,29,19.3
533,29,19.4
533,29,19.5
533,29,19.6
533,29,19.7
533,29,19.8
533,29,19.9
533,29,20.0
533,29,20.1
533,29,20.2
533,29,20.3
533,29,20.4
533,29,20.5
533,29,20.6
533,29,20.7
533,29,20.8
533,29,20.9
533,29,21.0
533,29,21.1
533,29,21.2
533,29,21.3
533,29,21.4
533,29,21.5
533,29,21.6
533,29,21.7
533,29,21.8
533,29,21.9
533,29,22.0
533,29,22.1
533,29,22.2
533,29,22.3
533,29,22.4
533,29,22.5
533,29,22.6
533,29,22.7
533,29,22.8
533,29,22.9
533,29,23.0
533,29,23.1
533,29,23.2
533,29,23.3
533,29,23.4
533,29,23.5
533,29,23.6
533,29,23.7
533,29,23.8
533,29,23.9
533,29,24.0
533,30,18.4
533,30,18.5
533,30,18.6
533,30,18.7
533,30,18.8
533,30,18.9
533,30,19.0
533,30,19.1
533,30,19.2
533,30,19.3
533,30,19.4
533,30,19.5
533,30,19.6
533,30,19.7
533,30,19.8
533,30,19.9
533,30,20.0
533,30,20.1
533,30,20.2
533,30,20.3
533,30,20.4
533,30,20.5
533,30,20.6
533,30,20.7
533,30,20.8
533,30,20.9
533,30,21.0
533,30,21.1
533,30,21.2
533,30,21.3
533,30,21.4
533,30,21.5
533,30,21.6
533,30,21.7
533,30,21.8
533,30,21.9
533,30,22.0
533,30,22.1
533,30,22.2
533,30,22.3
533,30,22.4
533,30,22.5
533,30,22.6
533,30,22.7
533,30,22.8
533,30,22.9
533,30,23.0
533,30,23.1
533,30,23.2
533,30,23.3
533,30,23.4
533,30,23.5
533,30,23.6
533,30,23.7
533,30,23.8
533,30,23.9
533,30,24.0
534,15,18.4
534,15,18.5
534,15,18.6
534,15,18.7
534,15,18.8
534,15,18.9
534,15,19.0
534,15,19.1
534,15,19.2
534,15,19.3
534,15,19.4
534,15,19.5
534,15,19.6
534,15,19.7
534,15,19.8
534,15,19.9
534,15,20.0
534,15,20.1
534,15,20.2
534,15,20.3
534,15,20.4
534,15,20.5
534,15,20.6
534,15,20.7
534,15,20.8
534,15,20.9
534,15,21.0
534,15,21.1
534,15,21.2
534,15,21.3
534,15,21.4
534,15,21.5
534,15,21.6
534,15,21.7
534,15,21.8
534,15,21.9
534,15,22.0
534,15,22.1
534,15,22.2
534,15,22.3
534,15,22.4
534,15,22.5
534,15,22.6
534,15,22.7
534,15,22.8
534,15,22.9
534,15,23.0
534,15,23.1
534,15,23.2
534,15,23.3
534,15,23.4
534,15,23.5
534,15,23.6
534,15,23.7
534,15,23.8
534,15,23.9
534,15,24.0
534,16,18.4
534,16,18.5
534,16,18.6
534,16,18.7
534,16,18.8
534,16,18.9
534,16,19.0
534,16,19.1
534,16,19.2
534,16,19.3
534,16,19.4
534,16,19.5
534,16,19.6
534,16,19.7
534,16,19.8
534,16,19.9
534,16,20.0
534,16,20.1
534,16,20.2
534,16,20.3
534,16,20.4
534,16,20.5
534,16,20.6
534,16,20.7
534,16,20.8
534,16,20.9
534,16,21.0
534,16,21.1
534,16,21.2
534,16,21.3
534,16,21.4
534,16,21.5
534,16,21.6
534,16,21.7
534,16,21.8
534,16,21.9
534,16,22.0
534,16,22.1
534,16,22.2
534,16,22.3
534,16,22.4
534,16,22.5
534,16,22.6
534,16,22.7
534,16,22.8
534,16,22.9
534,16,23.0
534,16,23.1
534,16,23.2
534,16,23.3
534,16,23.4
534,16,23.5
534,16,23.6
534,16,23.7
534,16,23.8
534,16,23.9
534,16,24.0
534,17,18.4
534,17,18.5
534,17,18.6
534,17,18.7
534,17,18.8
534,17,18.9
534,17,19.0
534,17,19.1
534,17,19.2
534,17,19.3
534,17,19.4
534,17,19.5
534,17,19.6
534,17,19.7
534,17,19.8
534,17,19.9
534,17,20.0
534,17,20.1
534,17,20.2
534,17,20.3
534,17,20.4
534,17,20.5
534,17,20.6
534,17,20.7
534,17,20.8
534,17,20.9
534,17,21.0
534,17,21.1
534,17,21.2
534,17,21.3
534,17,21.4
534,17,21.5
534,17,21.6
534,17,21.7
534,17,21.8
534,17,21.9
534,17,22.0
534,17,22.1
534,17,22.2
534,17,22.3
534,17,22.4
534,17,22.5
534,17,22.6
534,17,22.7
534,17,22.8
534,17,22.9
534,17,23.0
534,17,23.1
534,17,23.2
534,17,23.3
534,17,23.4
534,17,23.5
534,17,23.6
534,17,23.7
534,17,23.8
534,17,23.9
534,17,24.0
534,18,18.4
534,18,18.5
534,18,18.6
534,18,18.7
534,18,18.8
534,18,18.9
534,18,19.0
534,18,19.1
534,18,19.2
534,18,19.3
534,18,19.4
534,18,19.5
534,18,19.6
534,18,19.7
534,18,19.8
534,18,19.9
534,18,20.0
534,18,20.1
534,18,20.2
534,18,20.3
534,18,20.4
534,18,20.5
534,18,20.6
534,18,20.7
534,18,20.8
534,18,20.9
534,18,21.0
534,18,21.1
534,18,21.2
534,18,21.3
534,18,21.4
534,18,21.5
534,18,21.6
534,18,21.7
534,18,21.8
534,18,21.9
534,18,22.0
534,18,22.1
534,18,22.2
534,18,22.3
534,18,22.4
534,18,22.5
534,18,22.6
534,18,22.7
534,18,22.8
534,18,22.9
534,18,23.0
534,18,23.1
534,18,23.2
534,18,23.3
534,18,23.4
534,18,23.5
534,18,23.6
534,18,23.7
534,18,23.8
534,18,23.9
534,18,24.0
534,19,18.4
534,19,18.5
534,19,18.6
534,19,18.7
534,19,18.8
534,19,18.9
534,19,19.0
534,19,19.1
534,19,19.2
534,19,19.3
534,19,19.4
534,19,19.5
534,19,19.6
534,19,19.7
534,19,19.8
534,19,19.9
534,19,20.0
534,19,20.1
534,19,20.2
534,19,20.3
534,19,20.4
534,19,20.5
534,19,20.6
534,19,20.7
534,19,20.8
534,19,20.9
534,19,21.0
534,19,21.1
534,19,21.2
534,19,21.3
534,19,21.4
534,19,21.5
534,19,21.6
534,19,21.7
534,19,21.8
534,19,21.9
534,19,22.0
534,19,22.1
534,19,22.2
534,19,22.3
534,19,22.4
534,19,22.5
534,19,22.6
534,19,22.7
534,19,22.8
534,19,22.9
534,19,23.0
534,19,23.1
534,19,23.2
534,19,23.3
534,19,23.4
534,19,23.5
534,19,23.6
534,19,23.7
534,19,23.8
534,19,23.9
534,19,24.0
534,20,18.4
534,20,18.5
534,20,18.6
534,20,18.7
534,20,18.8
534,20,18.9
534,20,19.0
534,20,19.1
534,20,19.2
534,20,19.3
534,20,19.4
534,20,19.5
534,20,19.6
534,20,19.7
534,20,19.8
534,20,19.9
534,20,20.0
534,20,20.1
534,20,20.2
534,20,20.3
534,20,20.4
534,20,20.5
534,20,20.6
534,20,20.7
534,20,20.8
534,20,20.9
534,20,21.0
534,20,21.1
534,20,21.2
534,20,21.3
534,20,21.4
534,20,21.5
534,20,21.6
534,20,21.7
534,20,21.8
534,20,21.9
534,20,22.0
534,20,22.1
534,20,22.2
534,20,22.3
534,20,22.4
534,20,22.5
534,20,22.6
534,20,22.7
534,20,22.8
534,20,22.9
534,20,23.0
534,20,23.1
534,20,23.2
534,20,23.3
534,20,23.4
534,20,23.5
534,20,23.6
534,20,23.7
534,20,23.8
534,20,23.9
534,20,24.0
534,21,18.4
534,21,18.5
534,21,18.6
534,21,18.7
534,21,18.8
534,21,18.9
534,21,19.0
534,21,19.1
534,21,19.2
534,21,19.3
534,21,19.4
534,21,19.5
534,21,19.6
534,21,19.7
534,21,19.8
534,21,19.9
534,21,20.0
534,21,20.1
534,21,20.2
534,21,20.3
534,21,20.4
534,21,20.5
534,21,20.6
534,21,20.7
534,21,20.8
534,21,20.9
534,21,21.0
534,21,21.1
534,21,21.2
534,21,21.3
534,21,21.4
534,21,21.5
534,21,21.6
534,21,21.7
534,21,21.8
534,21,21.9
534,21,22.0
534,21,22.1
534,21,22.2
534,21,22.3
534,21,22.4
534,21,22.5
534,21,22.6
534,21,22.7
534,21,22.8
534,21,22.9
534,21,23.0
534,21,23.1
534,21,23.2
534,21,23.3
534,21,23.4
534,21,23.5
534,21,23.6
534,21,23.7
534,21,23.8
534,21,23.9
534,21,24.0
534,22,18.4
534,22,18.5
534,22,18.6
534,22,18.7
534,22,18.8
534,22,18.9
534,22,19.0
534,22,19.1
534,22,19.2
534,22,19.3
534,22,19.4
534,22,19.5
534,22,19.6
534,22,19.7
534,22,19.8
534,22,19.9
534,22,20.0
534,22,20.1
534,22,20.2
534,22,20.3
534,22,20.4
534,22,20.5
534,22,20.6
534,22,20.7
534,22,20.8
534,22,20.9
534,22,21.0
534,22,21.1
534,22,21.2
534,22,21.3
534,22,21.4
534,22,21.5
534,22,21.6
534,22,21.7
534,22,21.8
534,22,21.9
534,22,22.0
534,22,22.1
534,22,22.2
534,22,22.3
534,22,22.4
534,22,22.5
534,22,22.6
534,22,22.7
534,22,22.8
534,22,22.9
534,22,23.0
534,22,23.1
534,22,23.2
534,22,23.3
534,22,23.4
534,22,23.5
534,22,23.6
534,22,23.7
534,22,23.8
534,22,23.9
534,22,24.0
534,23,18.4
534,23,18.5
534,23,18.6
534,23,18.7
534,23,18.8
534,23,18.9
534,23,19.0
534,23,19.1
534,23,19.2
534,23,19.3
534,23,19.4
534,23,19.5
534,23,19.6
534,23,19.7
534,23,19.8
534,23,19.9
534,23,20.0
534,23,20.1
534,23,20.2
534,23,20.3
534,23,20.4
534,23,20.5
534,23,20.6
534,23,20.7
534,23,20.8
534,23,20.9
534,23,21.0
534,23,21.1
534,23,21.2
534,23,21.3
534,23,21.4
534,23,21.5
534,23,21.6
534,23,21.7
534,23,21.8
534,23,21.9
534,23,22.0
534,23,22.1
534,23,22.2
534,23,22.3
534,23,22.4
534,23,22.5
534,23,22.6
534,23,22.7
534,23,22.8
534,23,22.9
534,23,23.0
534,23,23.1
534,23,23.2
534,23,23.3
534,23,23.4
534,23,23.5
534,23,23.6
534,23,23.7
534,23,23.8
534,23,23.9
534,23,24.0
534,24,18.4
534,24,18.5
534,24,18.6
534,24,18.7
534,24,18.8
534,24,18.9
534,24,19.0
534,24,19.1
534,24,19.2
534,24,19.3
534,24,19.4
534,24,19.5
534,24,19.6
534,24,19.7
534,24,19.8
534,24,19.9
534,24,20.0
534,24,20.1
534,24,20.2
534,24,20.3
534,24,20.4
534,24,20.5
534,24,20.6
534,24,20.7
534,24,20.8
534,24,20.9
534,24,21.0
534,24,21.1
534,24,21.2
534,24,21.3
534,24,21.4
534,24,21.5
534,24,21.6
534,24,21.7
534,24,21.8
534,24,21.9
534,24,22.0
534,24,22.1
534,24,22.2
534,24,22.3
534,24,22.4
534,24,22.5
534,24,22.6
534,24,22.7
534,24,22.8
534,24,22.9
534,24,23.0
534,24,23.1
534,24,23.2
534,24,23.3
534,24,23.4
534,24,23.5
534,24,23.6
534,24,23.7
534,24,23.8
534,24,23.9
534,24,24.0
534,25,18.4
534,25,18.5
534,25,18.6
534,25,18.7
534,25,18.8
534,25,18.9
534,25,19.0
534,25,19.1
534,25,19.2
534,25,19.3
534,25,19.4
534,25,19.5
534,25,19.6
534,25,19.7
534,25,19.8
534,25,19.9
534,25,20.0
534,25,20.1
534,25,20.2
534,25,20.3
534,25,20.4
534,25,20.5
534,25,20.6
534,25,20.7
534,25,20.8
534,25,20.9
534,25,21.0
534,25,21.1
534,25,21.2
534,25,21.3
534,25,21.4
534,25,21.5
534,25,21.6
534,25,21.7
534,25,21.8
534,25,21.9
534,25,22.0
534,25,22.1
534,25,22.2
534,25,22.3
534,25,22.4
534,25,22.5
534,25,22.6
534,25,22.7
534,25,22.8
534,25,22.9
534,25,23.0
534,25,23.1
534,25,23.2
534,25,23.3
534,25,23.4
534,25,23.5
534,25,23.6
534,25,23.7
534,25,23.8
534,25,23.9
534,25,24.0
534,26,18.4
534,26,18.5
534,26,18.6
534,26,18.7
534,26,18.8
534,26,18.9
534,26,19.0
534,26,19.1
534,26,19.2
534,26,19.3
534,26,19.4
534,26,19.5
534,26,19.6
534,26,19.7
534,26,19.8
534,26,19.9
534,26,20.0
534,26,20.1
534,26,20.2
534,26,20.3
534,26,20.4
534,26,20.5
534,26,20.6
534,26,20.7
534,26,20.8
534,26,20.9
534,26,21.0
534,26,21.1
534,26,21.2
534,26,21.3
534,26,21.4
534,26,21.5
534,26,21.6
534,26,21.7
534,26,21.8
534,26,21.9
534,26,22.0
534,26,22.1
534,26,22.2
534,26,22.3
534,26,22.4
534,26,22.5
534,26,22.6
534,26,22.7
534,26,22.8
534,26,22.9
534,26,23.0
534,26,23.1
534,26,23.2
534,26,23.3
534,26,23.4
534,26,23.5
534,26,23.6
534,26,23.7
534,26,23.8
534,26,23.9
534,26,24.0
534,27,18.4
534,27,18.5
534,27,18.6
534,27,18.7
534,27,18.8
534,27,18.9
534,27,19.0
534,27,19.1
534,27,19.2
534,27,19.3
534,27,19.4
534,27,19.5
534,27,19.6
534,27,19.7
534,27,19.8
534,27,19.9
534,27,20.0
534,27,20.1
534,27,20.2
534,27,20.3
534,27,20.4
534,27,20.5
534,27,20.6
534,27,20.7
534,27,20.8
534,27,20.9
534,27,21.0
534,27,21.1
534,27,21.2
534,27,21.3
534,27,21.4
534,27,21.5
534,27,21.6
534,27,21.7
534,27,21.8
534,27,21.9
534,27,22.0
534,27,22.1
534,27,22.2
534,27,22.3
534,27,22.4
534,27,22.5
534,27,22.6
