Font-size,Font-weight,Line-height
491,22,21.1
491,22,21.2
491,22,21.3
491,22,21.4
491,22,21.5
491,22,21.6
491,22,21.7
491,22,21.8
491,22,21.9
491,22,22.0
491,22,22.1
491,22,22.2
491,22,22.3
491,22,22.4
491,22,22.5
491,22,22.6
491,22,22.7
491,22,22.8
491,22,22.9
491,22,23.0
491,22,23.1
491,22,23.2
491,22,23.3
491,22,23.4
491,22,23.5
491,22,23.6
491,22,23.7
491,22,23.8
491,22,23.9
491,22,24.0
491,22,24.1
492,16,16.0
492,16,16.1
492,16,16.2
492,16,16.3
492,16,16.4
492,16,16.5
492,16,16.6
492,16,16.7
492,16,16.8
492,16,16.9
492,16,17.0
492,16,17.1
492,16,17.2
492,16,17.3
492,16,17.4
492,16,17.5
492,16,17.6
492,16,17.7
492,16,17.8
492,16,17.9
492,16,18.0
492,16,18.1
492,16,18.2
492,16,18.3
492,16,18.4
492,16,18.5
492,16,18.6
492,16,18.7
492,16,18.8
492,16,18.9
492,16,19.0
492,16,19.1
492,16,19.2
492,16,19.3
492,16,19.4
492,16,19.5
492,16,19.6
492,16,19.7
492,16,19.8
492,16,19.9
492,16,20.0
492,16,20.1
492,16,20.2
492,16,20.3
492,16,20.4
492,16,20.5
492,16,20.6
492,16,20.7
492,16,20.8
492,16,20.9
492,16,21.0
492,16,21.1
492,16,21.2
492,16,21.3
492,16,21.4
492,16,21.5
492,16,21.6
492,16,21.7
492,16,21.8
492,16,21.9
492,16,22.0
492,16,22.1
492,16,22.2
492,16,22.3
492,16,22.4
492,16,22.5
492,16,22.6
492,16,22.7
492,16,22.8
492,16,22.9
492,16,23.0
492,16,23.1
492,16,23.2
492,16,23.3
492,16,23.4
492,16,23.5
492,16,23.6
492,16,23.7
492,16,23.8
492,16,23.9
492,16,24.0
492,16,24.1
492,17,16.0
492,17,16.1
492,17,16.2
492,17,16.3
492,17,16.4
492,17,16.5
492,17,16.6
492,17,16.7
492,17,16.8
492,17,16.9
492,17,17.0
492,17,17.1
492,17,17.2
492,17,17.3
492,17,17.4
492,17,17.5
492,17,17.6
492,17,17.7
492,17,17.8
492,17,17.9
492,17,18.0
492,17,18.1
492,17,18.2
492,17,18.3
492,17,18.4
492,17,18.5
492,17,18.6
492,17,18.7
492,17,18.8
492,17,18.9
492,17,19.0
492,17,19.1
492,17,19.2
492,17,19.3
492,17,19.4
492,17,19.5
492,17,19.6
492,17,19.7
492,17,19.8
492,17,19.9
492,17,20.0
492,17,20.1
492,17,20.2
492,17,20.3
492,17,20.4
492,17,20.5
492,17,20.6
492,17,20.7
492,17,20.8
492,17,20.9
492,17,21.0
492,17,21.1
492,17,21.2
492,17,21.3
492,17,21.4
492,17,21.5
492,17,21.6
492,17,21.7
492,17,21.8
492,17,21.9
492,17,22.0
492,17,22.1
492,17,22.2
492,17,22.3
492,17,22.4
492,17,22.5
492,17,22.6
492,17,22.7
492,17,22.8
492,17,22.9
492,17,23.0
492,17,23.1
492,17,23.2
492,17,23.3
492,17,23.4
492,17,23.5
492,17,23.6
492,17,23.7
492,17,23.8
492,17,23.9
492,17,24.0
492,17,24.1
492,18,16.0
492,18,16.1
492,18,16.2
492,18,16.3
492,18,16.4
492,18,16.5
492,18,16.6
492,18,16.7
492,18,16.8
492,18,16.9
492,18,17.0
492,18,17.1
492,18,17.2
492,18,17.3
492,18,17.4
492,18,17.5
492,18,17.6
492,18,17.7
492,18,17.8
492,18,17.9
492,18,18.0
492,18,18.1
492,18,18.2
492,18,18.3
492,18,18.4
492,18,18.5
492,18,18.6
492,18,18.7
492,18,18.8
492,18,18.9
492,18,19.0
492,18,19.1
492,18,19.2
492,18,19.3
492,18,19.4
492,18,19.5
492,18,19.6
492,18,19.7
492,18,19.8
492,18,19.9
492,18,20.0
492,18,20.1
492,18,20.2
492,18,20.3
492,18,20.4
492,18,20.5
492,18,20.6
492,18,20.7
492,18,20.8
492,18,20.9
492,18,21.0
492,18,21.1
492,18,21.2
492,18,21.3
492,18,21.4
492,18,21.5
492,18,21.6
492,18,21.7
492,18,21.8
492,18,21.9
492,18,22.0
492,18,22.1
492,18,22.2
492,18,22.3
492,18,22.4
492,18,22.5
492,18,22.6
492,18,22.7
492,18,22.8
492,18,22.9
492,18,23.0
492,18,23.1
492,18,23.2
492,18,23.3
492,18,23.4
492,18,23.5
492,18,23.6
492,18,23.7
492,18,23.8
492,18,23.9
492,18,24.0
492,18,24.1
492,19,16.0
492,19,16.1
492,19,16.2
492,19,16.3
492,19,16.4
492,19,16.5
492,19,16.6
492,19,16.7
492,19,16.8
492,19,16.9
492,19,17.0
492,19,17.1
492,19,17.2
492,19,17.3
492,19,17.4
492,19,17.5
492,19,17.6
492,19,17.7
492,19,17.8
492,19,17.9
492,19,18.0
492,19,18.1
492,19,18.2
492,19,18.3
492,19,18.4
492,19,18.5
492,19,18.6
492,19,18.7
492,19,18.8
492,19,18.9
492,19,19.0
492,19,19.1
492,19,19.2
492,19,19.3
492,19,19.4
492,19,19.5
492,19,19.6
492,19,19.7
492,19,19.8
492,19,19.9
492,19,20.0
492,19,20.1
492,19,20.2
492,19,20.3
492,19,20.4
492,19,20.5
492,19,20.6
492,19,20.7
492,19,20.8
492,19,20.9
492,19,21.0
492,19,21.1
492,19,21.2
492,19,21.3
492,19,21.4
492,19,21.5
492,19,21.6
492,19,21.7
492,19,21.8
492,19,21.9
492,19,22.0
492,19,22.1
492,19,22.2
492,19,22.3
492,19,22.4
492,19,22.5
492,19,22.6
492,19,22.7
492,19,22.8
492,19,22.9
492,19,23.0
492,19,23.1
492,19,23.2
492,19,23.3
492,19,23.4
492,19,23.5
492,19,23.6
492,19,23.7
492,19,23.8
492,19,23.9
492,19,24.0
492,19,24.1
492,20,16.0
492,20,16.1
492,20,16.2
492,20,16.3
492,20,16.4
492,20,16.5
492,20,16.6
492,20,16.7
492,20,16.8
492,20,16.9
492,20,17.0
492,20,17.1
492,20,17.2
492,20,17.3
492,20,17.4
492,20,17.5
492,20,17.6
492,20,17.7
492,20,17.8
492,20,17.9
492,20,18.0
492,20,18.1
492,20,18.2
492,20,18.3
492,20,18.4
492,20,18.5
492,20,18.6
492,20,18.7
492,20,18.8
492,20,18.9
492,20,19.0
492,20,19.1
492,20,19.2
492,20,19.3
492,20,19.4
492,20,19.5
492,20,19.6
492,20,19.7
492,20,19.8
492,20,19.9
492,20,20.0
492,20,20.1
492,20,20.2
492,20,20.3
492,20,20.4
492,20,20.5
492,20,20.6
492,20,20.7
492,20,20.8
492,20,20.9
492,20,21.0
492,20,21.1
492,20,21.2
492,20,21.3
492,20,21.4
492,20,21.5
492,20,21.6
492,20,21.7
492,20,21.8
492,20,21.9
492,20,22.0
492,20,22.1
492,20,22.2
492,20,22.3
492,20,22.4
492,20,22.5
492,20,22.6
492,20,22.7
492,20,22.8
492,20,22.9
492,20,23.0
492,20,23.1
492,20,23.2
492,20,23.3
492,20,23.4
492,20,23.5
492,20,23.6
492,20,23.7
492,20,23.8
492,20,23.9
492,20,24.0
492,20,24.1
492,21,16.0
492,21,16.1
492,21,16.2
492,21,16.3
492,21,16.4
492,21,16.5
492,21,16.6
492,21,16.7
492,21,16.8
492,21,16.9
492,21,17.0
492,21,17.1
492,21,17.2
492,21,17.3
492,21,17.4
492,21,17.5
492,21,17.6
492,21,17.7
492,21,17.8
492,21,17.9
492,21,18.0
492,21,18.1
492,21,18.2
492,21,18.3
492,21,18.4
492,21,18.5
492,21,18.6
492,21,18.7
492,21,18.8
492,21,18.9
492,21,19.0
492,21,19.1
492,21,19.2
492,21,19.3
492,21,19.4
492,21,19.5
492,21,19.6
492,21,19.7
492,21,19.8
492,21,19.9
492,21,20.0
492,21,20.1
492,21,20.2
492,21,20.3
492,21,20.4
492,21,20.5
492,21,20.6
492,21,20.7
492,21,20.8
492,21,20.9
492,21,21.0
492,21,21.1
492,21,21.2
492,21,21.3
492,21,21.4
492,21,21.5
492,21,21.6
492,21,21.7
492,21,21.8
492,21,21.9
492,21,22.0
492,21,22.1
492,21,22.2
492,21,22.3
492,21,22.4
492,21,22.5
492,21,22.6
492,21,22.7
492,21,22.8
492,21,22.9
492,21,23.0
492,21,23.1
492,21,23.2
492,21,23.3
492,21,23.4
492,21,23.5
492,21,23.6
492,21,23.7
492,21,23.8
492,21,23.9
492,21,24.0
492,21,24.1
492,22,16.0
492,22,16.1
492,22,16.2
492,22,16.3
492,22,16.4
492,22,16.5
492,22,16.6
492,22,16.7
492,22,16.8
492,22,16.9
492,22,17.0
492,22,17.1
492,22,17.2
492,22,17.3
492,22,17.4
492,22,17.5
492,22,17.6
492,22,17.7
492,22,17.8
492,22,17.9
492,22,18.0
492,22,18.1
492,22,18.2
492,22,18.3
492,22,18.4
492,22,18.5
492,22,18.6
492,22,18.7
492,22,18.8
492,22,18.9
492,22,19.0
492,22,19.1
492,22,19.2
492,22,19.3
492,22,19.4
492,22,19.5
492,22,19.6
492,22,19.7
492,22,19.8
492,22,19.9
492,22,20.0
492,22,20.1
492,22,20.2
492,22,20.3
492,22,20.4
492,22,20.5
492,22,20.6
492,22,20.7
492,22,20.8
492,22,20.9
492,22,21.0
492,22,21.1
492,22,21.2
492,22,21.3
492,22,21.4
492,22,21.5
492,22,21.6
492,22,21.7
492,22,21.8
492,22,21.9
492,22,22.0
492,22,22.1
492,22,22.2
492,22,22.3
492,22,22.4
492,22,22.5
492,22,22.6
492,22,22.7
492,22,22.8
492,22,22.9
492,22,23.0
492,22,23.1
492,22,23.2
492,22,23.3
492,22,23.4
492,22,23.5
492,22,23.6
492,22,23.7
492,22,23.8
492,22,23.9
492,22,24.0
492,22,24.1
493,16,16.0
493,16,16.1
493,16,16.2
493,16,16.3
493,16,16.4
493,16,16.5
493,16,16.6
493,16,16.7
493,16,16.8
493,16,16.9
493,16,17.0
493,16,17.1
493,16,17.2
493,16,17.3
493,16,17.4
493,16,17.5
493,16,17.6
493,16,17.7
493,16,17.8
493,16,17.9
493,16,18.0
493,16,18.1
493,16,18.2
493,16,18.3
493,16,18.4
493,16,18.5
493,16,18.6
493,16,18.7
493,16,18.8
493,16,18.9
493,16,19.0
493,16,19.1
493,16,19.2
493,16,19.3
493,16,19.4
493,16,19.5
493,16,19.6
493,16,19.7
493,16,19.8
493,16,19.9
493,16,20.0
493,16,20.1
493,16,20.2
493,16,20.3
493,16,20.4
493,16,20.5
493,16,20.6
493,16,20.7
493,16,20.8
493,16,20.9
493,16,21.0
493,16,21.1
493,16,21.2
493,16,21.3
493,16,21.4
493,16,21.5
493,16,21.6
493,16,21.7
493,16,21.8
493,16,21.9
493,16,22.0
493,16,22.1
493,16,22.2
493,16,22.3
493,16,22.4
493,16,22.5
493,16,22.6
493,16,22.7
493,16,22.8
493,16,22.9
493,16,23.0
493,16,23.1
493,16,23.2
493,16,23.3
493,16,23.4
493,16,23.5
493,16,23.6
493,16,23.7
493,16,23.8
493,16,23.9
493,16,24.0
493,16,24.1
493,17,16.0
493,17,16.1
493,17,16.2
493,17,16.3
493,17,16.4
493,17,16.5
493,17,16.6
493,17,16.7
493,17,16.8
493,17,16.9
493,17,17.0
493,17,17.1
493,17,17.2
493,17,17.3
493,17,17.4
493,17,17.5
493,17,17.6
493,17,17.7
493,17,17.8
493,17,17.9
493,17,18.0
493,17,18.1
493,17,18.2
493,17,18.3
493,17,18.4
493,17,18.5
493,17,18.6
493,17,18.7
493,17,18.8
493,17,18.9
493,17,19.0
493,17,19.1
493,17,19.2
493,17,19.3
493,17,19.4
493,17,19.5
493,17,19.6
493,17,19.7
493,17,19.8
493,17,19.9
493,17,20.0
493,17,20.1
493,17,20.2
493,17,20.3
493,17,20.4
493,17,20.5
493,17,20.6
493,17,20.7
493,17,20.8
493,17,20.9
493,17,21.0
493,17,21.1
493,17,21.2
493,17,21.3
493,17,21.4
493,17,21.5
493,17,21.6
493,17,21.7
493,17,21.8
493,17,21.9
493,17,22.0
493,17,22.1
493,17,22.2
493,17,22.3
493,17,22.4
493,17,22.5
493,17,22.6
493,17,22.7
493,17,22.8
493,17,22.9
493,17,23.0
493,17,23.1
493,17,23.2
493,17,23.3
493,17,23.4
493,17,23.5
493,17,23.6
493,17,23.7
493,17,23.8
493,17,23.9
493,17,24.0
493,17,24.1
493,18,16.0
493,18,16.1
493,18,16.2
493,18,16.3
493,18,16.4
493,18,16.5
493,18,16.6
493,18,16.7
493,18,16.8
493,18,16.9
493,18,17.0
493,18,17.1
493,18,17.2
493,18,17.3
493,18,17.4
493,18,17.5
493,18,17.6
493,18,17.7
493,18,17.8
493,18,17.9
493,18,18.0
493,18,18.1
493,18,18.2
493,18,18.3
493,18,18.4
493,18,18.5
493,18,18.6
493,18,18.7
493,18,18.8
493,18,18.9
493,18,19.0
493,18,19.1
493,18,19.2
493,18,19.3
493,18,19.4
493,18,19.5
493,18,19.6
493,18,19.7
493,18,19.8
493,18,19.9
493,18,20.0
493,18,20.1
493,18,20.2
493,18,20.3
493,18,20.4
493,18,20.5
493,18,20.6
493,18,20.7
493,18,20.8
493,18,20.9
493,18,21.0
493,18,21.1
493,18,21.2
493,18,21.3
493,18,21.4
493,18,21.5
493,18,21.6
493,18,21.7
493,18,21.8
493,18,21.9
493,18,22.0
493,18,22.1
493,18,22.2
493,18,22.3
493,18,22.4
493,18,22.5
493,18,22.6
493,18,22.7
493,18,22.8
493,18,22.9
493,18,23.0
493,18,23.1
493,18,23.2
493,18,23.3
493,18,23.4
493,18,23.5
493,18,23.6
493,18,23.7
493,18,23.8
493,18,23.9
493,18,24.0
493,18,24.1
493,19,16.0
493,19,16.1
493,19,16.2
493,19,16.3
493,19,16.4
493,19,16.5
493,19,16.6
493,19,16.7
493,19,16.8
493,19,16.9
493,19,17.0
493,19,17.1
493,19,17.2
493,19,17.3
493,19,17.4
493,19,17.5
493,19,17.6
493,19,17.7
493,19,17.8
493,19,17.9
493,19,18.0
493,19,18.1
493,19,18.2
493,19,18.3
493,19,18.4
493,19,18.5
493,19,18.6
493,19,18.7
493,19,18.8
493,19,18.9
493,19,19.0
493,19,19.1
493,19,19.2
493,19,19.3
493,19,19.4
493,19,19.5
493,19,19.6
493,19,19.7
493,19,19.8
493,19,19.9
493,19,20.0
493,19,20.1
493,19,20.2
493,19,20.3
493,19,20.4
493,19,20.5
493,19,20.6
493,19,20.7
493,19,20.8
493,19,20.9
493,19,21.0
493,19,21.1
493,19,21.2
493,19,21.3
493,19,21.4
493,19,21.5
493,19,21.6
493,19,21.7
493,19,21.8
493,19,21.9
493,19,22.0
493,19,22.1
493,19,22.2
493,19,22.3
493,19,22.4
493,19,22.5
493,19,22.6
493,19,22.7
493,19,22.8
493,19,22.9
493,19,23.0
493,19,23.1
493,19,23.2
493,19,23.3
493,19,23.4
493,19,23.5
493,19,23.6
493,19,23.7
493,19,23.8
493,19,23.9
493,19,24.0
493,19,24.1
493,20,16.0
493,20,16.1
493,20,16.2
493,20,16.3
493,20,16.4
493,20,16.5
493,20,16.6
493,20,16.7
493,20,16.8
493,20,16.9
493,20,17.0
493,20,17.1
493,20,17.2
493,20,17.3
493,20,17.4
493,20,17.5
493,20,17.6
493,20,17.7
493,20,17.8
493,20,17.9
493,20,18.0
493,20,18.1
493,20,18.2
493,20,18.3
493,20,18.4
493,20,18.5
493,20,18.6
493,20,18.7
493,20,18.8
493,20,18.9
493,20,19.0
493,20,19.1
493,20,19.2
493,20,19.3
493,20,19.4
493,20,19.5
493,20,19.6
493,20,19.7
493,20,19.8
493,20,19.9
493,20,20.0
493,20,20.1
493,20,20.2
493,20,20.3
493,20,20.4
493,20,20.5
493,20,20.6
493,20,20.7
493,20,20.8
493,20,20.9
493,20,21.0
493,20,21.1
493,20,21.2
493,20,21.3
493,20,21.4
493,20,21.5
493,20,21.6
493,20,21.7
493,20,21.8
493,20,21.9
493,20,22.0
493,20,22.1
493,20,22.2
493,20,22.3
493,20,22.4
493,20,22.5
493,20,22.6
493,20,22.7
493,20,22.8
493,20,22.9
493,20,23.0
493,20,23.1
493,20,23.2
493,20,23.3
493,20,23.4
493,20,23.5
493,20,23.6
493,20,23.7
493,20,23.8
493,20,23.9
493,20,24.0
493,20,24.1
493,21,16.0
493,21,16.1
493,21,16.2
493,21,16.3
493,21,16.4
493,21,16.5
493,21,16.6
493,21,16.7
493,21,16.8
493,21,16.9
493,21,17.0
493,21,17.1
493,21,17.2
493,21,17.3
493,21,17.4
493,21,17.5
493,21,17.6
493,21,17.7
493,21,17.8
493,21,17.9
493,21,18.0
493,21,18.1
493,21,18.2
493,21,18.3
493,21,18.4
493,21,18.5
493,21,18.6
493,21,18.7
493,21,18.8
493,21,18.9
493,21,19.0
493,21,19.1
493,21,19.2
493,21,19.3
493,21,19.4
493,21,19.5
493,21,19.6
493,21,19.7
493,21,19.8
493,21,19.9
493,21,20.0
493,21,20.1
493,21,20.2
493,21,20.3
493,21,20.4
493,21,20.5
493,21,20.6
493,21,20.7
493,21,20.8
493,21,20.9
493,21,21.0
493,21,21.1
493,21,21.2
493,21,21.3
493,21,21.4
493,21,21.5
493,21,21.6
493,21,21.7
493,21,21.8
493,21,21.9
493,21,22.0
493,21,22.1
493,21,22.2
493,21,22.3
493,21,22.4
493,21,22.5
493,21,22.6
493,21,22.7
493,21,22.8
493,21,22.9
493,21,23.0
493,21,23.1
493,21,23.2
493,21,23.3
493,21,23.4
493,21,23.5
493,21,23.6
493,21,23.7
493,21,23.8
493,21,23.9
493,21,24.0
493,21,24.1
493,22,16.0
493,22,16.1
493,22,16.2
493,22,16.3
493,22,16.4
493,22,16.5
493,22,16.6
493,22,16.7
493,22,16.8
493,22,16.9
493,22,17.0
493,22,17.1
493,22,17.2
493,22,17.3
493,22,17.4
493,22,17.5
493,22,17.6
493,22,17.7
493,22,17.8
493,22,17.9
493,22,18.0
493,22,18.1
493,22,18.2
493,22,18.3
493,22,18.4
493,22,18.5
493,22,18.6
493,22,18.7
493,22,18.8
493,22,18.9
493,22,19.0
493,22,19.1
493,22,19.2
493,22,19.3
493,22,19.4
493,22,19.5
493,22,19.6
493,22,19.7
493,22,19.8
493,22,19.9
493,22,20.0
493,22,20.1
493,22,20.2
493,22,20.3
493,22,20.4
493,22,20.5
493,22,20.6
493,22,20.7
493,22,20.8
493,22,20.9
493,22,21.0
493,22,21.1
493,22,21.2
493,22,21.3
493,22,21.4
493,22,21.5
493,22,21.6
493,22,21.7
493,22,21.8
493,22,21.9
493,22,22.0
493,22,22.1
493,22,22.2
493,22,22.3
493,22,22.4
493,22,22.5
493,22,22.6
493,22,22.7
493,22,22.8
493,22,22.9
493,22,23.0
493,22,23.1
493,22,23.2
493,22,23.3
493,22,23.4
493,22,23.5
493,22,23.6
493,22,23.7
493,22,23.8
493,22,23.9
493,22,24.0
493,22,24.1
494,16,16.0
494,16,16.1
494,16,16.2
494,16,16.3
494,16,16.4
494,16,16.5
494,16,16.6
494,16,16.7
494,16,16.8
494,16,16.9
494,16,17.0
494,16,17.1
494,16,17.2
494,16,17.3
494,16,17.4
494,16,17.5
494,16,17.6
494,16,17.7
494,16,17.8
494,16,17.9
494,16,18.0
494,16,18.1
494,16,18.2
494,16,18.3
494,16,18.4
494,16,18.5
494,16,18.6
494,16,18.7
494,16,18.8
494,16,18.9
494,16,19.0
494,16,19.1
494,16,19.2
494,16,19.3
494,16,19.4
494,16,19.5
494,16,19.6
494,16,19.7
494,16,19.8
494,16,19.9
494,16,20.0
494,16,20.1
494,16,20.2
494,16,20.3
494,16,20.4
494,16,20.5
494,16,20.6
494,16,20.7
494,16,20.8
494,16,20.9
494,16,21.0
494,16,21.1
494,16,21.2
494,16,21.3
494,16,21.4
494,16,21.5
494,16,21.6
494,16,21.7
494,16,21.8
494,16,21.9
494,16,22.0
494,16,22.1
494,16,22.2
494,16,22.3
494,16,22.4
494,16,22.5
494,16,22.6
494,16,22.7
494,16,22.8
494,16,22.9
494,16,23.0
494,16,23.1
494,16,23.2
494,16,23.3
494,16,23.4
494,16,23.5
494,16,23.6
494,16,23.7
494,16,23.8
494,16,23.9
494,16,24.0
494,16,24.1
494,17,16.0
494,17,16.1
494,17,16.2
494,17,16.3
494,17,16.4
494,17,16.5
494,17,16.6
494,17,16.7
494,17,16.8
494,17,16.9
494,17,17.0
494,17,17.1
494,17,17.2
494,17,17.3
494,17,17.4
494,17,17.5
494,17,17.6
494,17,17.7
494,17,17.8
494,17,17.9
494,17,18.0
494,17,18.1
494,17,18.2
494,17,18.3
494,17,18.4
494,17,18.5
494,17,18.6
494,17,18.7
494,17,18.8
494,17,18.9
494,17,19.0
494,17,19.1
494,17,19.2
494,17,19.3
494,17,19.4
494,17,19.5
494,17,19.6
494,17,19.7
494,17,19.8
494,17,19.9
494,17,20.0
494,17,20.1
494,17,20.2
494,17,20.3
494,17,20.4
494,17,20.5
494,17,20.6
494,17,20.7
494,17,20.8
494,17,20.9
494,17,21.0
494,17,21.1
494,17,21.2
494,17,21.3
494,17,21.4
494,17,21.5
494,17,21.6
494,17,21.7
494,17,21.8
494,17,21.9
494,17,22.0
494,17,22.1
494,17,22.2
494,17,22.3
494,17,22.4
494,17,22.5
494,17,22.6
494,17,22.7
494,17,22.8
494,17,22.9
494,17,23.0
494,17,23.1
494,17,23.2
494,17,23.3
494,17,23.4
494,17,23.5
494,17,23.6
494,17,23.7
494,17,23.8
494,17,23.9
494,17,24.0
494,17,24.1
494,18,16.0
494,18,16.1
494,18,16.2
494,18,16.3
494,18,16.4
494,18,16.5
494,18,16.6
494,18,16.7
494,18,16.8
494,18,16.9
494,18,17.0
494,18,17.1
494,18,17.2
494,18,17.3
494,18,17.4
494,18,17.5
494,18,17.6
494,18,17.7
494,18,17.8
494,18,17.9
494,18,18.0
494,18,18.1
494,18,18.2
494,18,18.3
494,18,18.4
494,18,18.5
494,18,18.6
494,18,18.7
494,18,18.8
494,18,18.9
494,18,19.0
494,18,19.1
494,18,19.2
494,18,19.3
494,18,19.4
494,18,19.5
494,18,19.6
494,18,19.7
494,18,19.8
494,18,19.9
494,18,20.0
494,18,20.1
494,18,20.2
494,18,20.3
494,18,20.4
494,18,20.5
494,18,20.6
494,18,20.7
494,18,20.8
494,18,20.9
494,18,21.0
494,18,21.1
494,18,21.2
494,18,21.3
494,18,21.4
494,18,21.5
494,18,21.6
494,18,21.7
494,18,21.8
494,18,21.9
494,18,22.0
494,18,22.1
494,18,22.2
494,18,22.3
494,18,22.4
494,18,22.5
494,18,22.6
494,18,22.7
494,18,22.8
494,18,22.9
494,18,23.0
494,18,23.1
494,18,23.2
494,18,23.3
494,18,23.4
494,18,23.5
494,18,23.6
494,18,23.7
494,18,23.8
494,18,23.9
494,18,24.0
494,18,24.1
494,19,16.0
494,19,16.1
494,19,16.2
494,19,16.3
494,19,16.4
494,19,16.5
494,19,16.6
494,19,16.7
494,19,16.8
494,19,16.9
494,19,17.0
494,19,17.1
494,19,17.2
494,19,17.3
494,19,17.4
494,19,17.5
494,19,17.6
494,19,17.7
494,19,17.8
494,19,17.9
494,19,18.0
494,19,18.1
494,19,18.2
494,19,18.3
494,19,18.4
494,19,18.5
494,19,18.6
494,19,18.7
494,19,18.8
494,19,18.9
494,19,19.0
494,19,19.1
494,19,19.2
494,19,19.3
494,19,19.4
494,19,19.5
494,19,19.6
494,19,19.7
494,19,19.8
494,19,19.9
494,19,20.0
494,19,20.1
494,19,20.2
494,19,20.3
494,19,20.4
494,19,20.5
494,19,20.6
494,19,20.7
494,19,20.8
494,19,20.9
494,19,21.0
494,19,21.1
494,19,21.2
494,19,21.3
494,19,21.4
494,19,21.5
494,19,21.6
494,19,21.7
494,19,21.8
494,19,21.9
494,19,22.0
494,19,22.1
494,19,22.2
494,19,22.3
494,19,22.4
494,19,22.5
494,19,22.6
494,19,22.7
494,19,22.8
494,19,22.9
494,19,23.0
494,19,23.1
494,19,23.2
494,19,23.3
494,19,23.4
494,19,23.5
494,19,23.6
494,19,23.7
494,19,23.8
494,19,23.9
494,19,24.0
494,19,24.1
494,20,16.0
494,20,16.1
494,20,16.2
494,20,16.3
494,20,16.4
494,20,16.5
494,20,16.6
494,20,16.7
494,20,16.8
494,20,16.9
494,20,17.0
494,20,17.1
494,20,17.2
494,20,17.3
494,20,17.4
494,20,17.5
494,20,17.6
494,20,17.7
494,20,17.8
494,20,17.9
494,20,18.0
494,20,18.1
494,20,18.2
494,20,18.3
494,20,18.4
494,20,18.5
494,20,18.6
494,20,18.7
494,20,18.8
494,20,18.9
494,20,19.0
494,20,19.1
494,20,19.2
494,20,19.3
494,20,19.4
494,20,19.5
494,20,19.6
494,20,19.7
494,20,19.8
494,20,19.9
494,20,20.0
494,20,20.1
494,20,20.2
494,20,20.3
494,20,20.4
494,20,20.5
494,20,20.6
494,20,20.7
494,20,20.8
494,20,20.9
494,20,21.0
494,20,21.1
494,20,21.2
494,20,21.3
494,20,21.4
494,20,21.5
494,20,21.6
494,20,21.7
494,20,21.8
494,20,21.9
494,20,22.0
494,20,22.1
494,20,22.2
494,20,22.3
494,20,22.4
494,20,22.5
494,20,22.6
494,20,22.7
494,20,22.8
494,20,22.9
494,20,23.0
494,20,23.1
494,20,23.2
494,20,23.3
494,20,23.4
494,20,23.5
494,20,23.6
494,20,23.7
494,20,23.8
494,20,23.9
494,20,24.0
494,20,24.1
494,21,16.0
494,21,16.1
494,21,16.2
494,21,16.3
494,21,16.4
494,21,16.5
494,21,16.6
494,21,16.7
494,21,16.8
494,21,16.9
494,21,17.0
494,21,17.1
494,21,17.2
494,21,17.3
494,21,17.4
494,21,17.5
494,21,17.6
494,21,17.7
494,21,17.8
494,21,17.9
494,21,18.0
494,21,18.1
494,21,18.2
494,21,18.3
494,21,18.4
494,21,18.5
494,21,18.6
494,21,18.7
494,21,18.8
494,21,18.9
494,21,19.0
494,21,19.1
494,21,19.2
494,21,19.3
494,21,19.4
494,21,19.5
494,21,19.6
494,21,19.7
494,21,19.8
494,21,19.9
494,21,20.0
494,21,20.1
494,21,20.2
494,21,20.3
494,21,20.4
494,21,20.5
494,21,20.6
494,21,20.7
494,21,20.8
494,21,20.9
494,21,21.0
494,21,21.1
494,21,21.2
494,21,21.3
494,21,21.4
494,21,21.5
494,21,21.6
494,21,21.7
494,21,21.8
494,21,21.9
494,21,22.0
494,21,22.1
494,21,22.2
494,21,22.3
494,21,22.4
494,21,22.5
494,21,22.6
494,21,22.7
494,21,22.8
494,21,22.9
494,21,23.0
494,21,23.1
494,21,23.2
494,21,23.3
494,21,23.4
494,21,23.5
494,21,23.6
494,21,23.7
494,21,23.8
494,21,23.9
494,21,24.0
494,21,24.1
494,22,16.0
494,22,16.1
494,22,16.2
494,22,16.3
494,22,16.4
494,22,16.5
494,22,16.6
494,22,16.7
494,22,16.8
494,22,16.9
494,22,17.0
494,22,17.1
494,22,17.2
494,22,17.3
494,22,17.4
494,22,17.5
494,22,17.6
494,22,17.7
494,22,17.8
494,22,17.9
494,22,18.0
494,22,18.1
494,22,18.2
494,22,18.3
494,22,18.4
494,22,18.5
494,22,18.6
494,22,18.7
494,22,18.8
494,22,18.9
494,22,19.0
494,22,19.1
494,22,19.2
494,22,19.3
494,22,19.4
494,22,19.5
494,22,19.6
494,22,19.7
494,22,19.8
494,22,19.9
494,22,20.0
494,22,20.1
494,22,20.2
494,22,20.3
494,22,20.4
494,22,20.5
494,22,20.6
494,22,20.7
494,22,20.8
494,22,20.9
494,22,21.0
494,22,21.1
494,22,21.2
494,22,21.3
494,22,21.4
494,22,21.5
494,22,21.6
494,22,21.7
494,22,21.8
494,22,21.9
494,22,22.0
494,22,22.1
494,22,22.2
494,22,22.3
494,22,22.4
494,22,22.5
494,22,22.6
494,22,22.7
494,22,22.8
494,22,22.9
494,22,23.0
494,22,23.1
494,22,23.2
494,22,23.3
494,22,23.4
494,22,23.5
494,22,23.6
