Font-size,Font-weight,Line-height
248,13,18.6
248,13,18.7
248,13,18.8
248,13,18.9
248,13,19.0
248,13,19.1
248,14,18.0
248,14,18.1
248,14,18.2
248,14,18.3
248,14,18.4
248,14,18.5
248,14,18.6
248,14,18.7
248,14,18.8
248,14,18.9
248,14,19.0
248,14,19.1
249,12,18.0
249,12,18.1
249,12,18.2
249,12,18.3
249,12,18.4
249,12,18.5
249,12,18.6
249,12,18.7
249,12,18.8
249,12,18.9
249,12,19.0
249,12,19.1
249,13,18.0
249,13,18.1
249,13,18.2
249,13,18.3
249,13,18.4
249,13,18.5
249,13,18.6
249,13,18.7
249,13,18.8
249,13,18.9
249,13,19.0
249,13,19.1
249,14,18.0
249,14,18.1
249,14,18.2
249,14,18.3
249,14,18.4
249,14,18.5
249,14,18.6
249,14,18.7
249,14,18.8
249,14,18.9
249,14,19.0
249,14,19.1
250,12,18.0
250,12,18.1
250,12,18.2
250,12,18.3
250,12,18.4
250,12,18.5
250,12,18.6
250,12,18.7
250,12,18.8
250,12,18.9
250,12,19.0
250,12,19.1
250,13,18.0
250,13,18.1
250,13,18.2
250,13,18.3
250,13,18.4
250,13,18.5
250,13,18.6
250,13,18.7
250,13,18.8
250,13,18.9
250,13,19.0
250,13,19.1
250,14,18.0
250,14,18.1
250,14,18.2
250,14,18.3
250,14,18.4
250,14,18.5
250,14,18.6
250,14,18.7
250,14,18.8
250,14,18.9
250,14,19.0
250,14,19.1
251,12,18.0
251,12,18.1
251,12,18.2
251,12,18.3
251,12,18.4
251,12,18.5
251,12,18.6
251,12,18.7
251,12,18.8
251,12,18.9
251,12,19.0
251,12,19.1
251,13,18.0
251,13,18.1
251,13,18.2
251,13,18.3
251,13,18.4
251,13,18.5
251,13,18.6
251,13,18.7
251,13,18.8
251,13,18.9
251,13,19.0
251,13,19.1
251,14,18.0
251,14,18.1
251,14,18.2
251,14,18.3
251,14,18.4
251,14,18.5
251,14,18.6
251,14,18.7
251,14,18.8
251,14,18.9
251,14,19.0
251,14,19.1
252,12,18.0
252,12,18.1
252,12,18.2
252,12,18.3
252,12,18.4
252,12,18.5
252,12,18.6
252,12,18.7
252,12,18.8
252,12,18.9
252,12,19.0
252,12,19.1
252,13,18.0
252,13,18.1
252,13,18.2
252,13,18.3
252,13,18.4
252,13,18.5
252,13,18.6
252,13,18.7
252,13,18.8
252,13,18.9
252,13,19.0
252,13,19.1
252,14,18.0
252,14,18.1
252,14,18.2
252,14,18.3
252,14,18.4
252,14,18.5
252,14,18.6
252,14,18.7
252,14,18.8
252,14,18.9
252,14,19.0
252,14,19.1
253,12,18.0
253,12,18.1
253,12,18.2
253,12,18.3
253,12,18.4
253,12,18.5
253,12,18.6
253,12,18.7
253,12,18.8
253,12,18.9
253,12,19.0
253,12,19.1
253,13,18.0
253,13,18.1
253,13,18.2
253,13,18.3
253,13,18.4
253,13,18.5
253,13,18.6
253,13,18.7
253,13,18.8
253,13,18.9
253,13,19.0
253,13,19.1
253,14,18.0
253,14,18.1
253,14,18.2
253,14,18.3
253,14,18.4
253,14,18.5
253,14,18.6
253,14,18.7
253,14,18.8
253,14,18.9
253,14,19.0
253,14,19.1
254,12,18.0
254,12,18.1
254,12,18.2
254,12,18.3
254,12,18.4
254,12,18.5
254,12,18.6
254,12,18.7
254,12,18.8
254,12,18.9
254,12,19.0
254,12,19.1
254,13,18.0
254,13,18.1
254,13,18.2
254,13,18.3
254,13,18.4
254,13,18.5
254,13,18.6
254,13,18.7
254,13,18.8
254,13,18.9
254,13,19.0
254,13,19.1
254,14,18.0
254,14,18.1
254,14,18.2
254,14,18.3
254,14,18.4
254,14,18.5
254,14,18.6
254,14,18.7
254,14,18.8
254,14,18.9
254,14,19.0
254,14,19.1
255,12,18.0
255,12,18.1
255,12,18.2
255,12,18.3
255,12,18.4
255,12,18.5
255,12,18.6
255,12,18.7
255,12,18.8
255,12,18.9
255,12,19.0
255,12,19.1
255,13,18.0
255,13,18.1
255,13,18.2
255,13,18.3
255,13,18.4
255,13,18.5
255,13,18.6
255,13,18.7
255,13,18.8
255,13,18.9
255,13,19.0
255,13,19.1
255,14,18.0
255,14,18.1
255,14,18.2
255,14,18.3
255,14,18.4
255,14,18.5
255,14,18.6
255,14,18.7
255,14,18.8
255,14,18.9
255,14,19.0
255,14,19.1
256,12,18.0
256,12,18.1
256,12,18.2
256,12,18.3
256,12,18.4
256,12,18.5
256,12,18.6
256,12,18.7
256,12,18.8
256,12,18.9
256,12,19.0
256,12,19.1
256,13,18.0
256,13,18.1
256,13,18.2
256,13,18.3
256,13,18.4
256,13,18.5
256,13,18.6
256,13,18.7
256,13,18.8
256,13,18.9
256,13,19.0
256,13,19.1
256,14,18.0
256,14,18.1
256,14,18.2
256,14,18.3
256,14,18.4
256,14,18.5
256,14,18.6
256,14,18.7
256,14,18.8
256,14,18.9
256,14,19.0
256,14,19.1
257,12,18.0
257,12,18.1
257,12,18.2
257,12,18.3
257,12,18.4
257,12,18.5
257,12,18.6
257,12,18.7
257,12,18.8
257,12,18.9
257,12,19.0
257,12,19.1
257,13,18.0
257,13,18.1
257,13,18.2
257,13,18.3
257,13,18.4
257,13,18.5
257,13,18.6
257,13,18.7
257,13,18.8
257,13,18.9
257,13,19.0
257,13,19.1
257,14,18.0
257,14,18.1
257,14,18.2
257,14,18.3
257,14,18.4
257,14,18.5
257,14,18.6
257,14,18.7
257,14,18.8
257,14,18.9
257,14,19.0
257,14,19.1
258,12,18.0
258,12,18.1
258,12,18.2
258,12,18.3
258,12,18.4
258,12,18.5
258,12,18.6
258,12,18.7
258,12,18.8
258,12,18.9
258,12,19.0
258,12,19.1
258,13,18.0
258,13,18.1
258,13,18.2
258,13,18.3
258,13,18.4
258,13,18.5
258,13,18.6
258,13,18.7
258,13,18.8
258,13,18.9
258,13,19.0
258,13,19.1
258,14,18.0
258,14,18.1
258,14,18.2
258,14,18.3
258,14,18.4
258,14,18.5
258,14,18.6
258,14,18.7
258,14,18.8
258,14,18.9
258,14,19.0
258,14,19.1
259,12,18.0
259,12,18.1
259,12,18.2
259,12,18.3
259,12,18.4
259,12,18.5
259,12,18.6
259,12,18.7
259,12,18.8
259,12,18.9
259,12,19.0
259,12,19.1
259,13,18.0
259,13,18.1
259,13,18.2
259,13,18.3
259,13,18.4
259,13,18.5
259,13,18.6
259,13,18.7
259,13,18.8
259,13,18.9
259,13,19.0
259,13,19.1
259,14,18.0
259,14,18.1
259,14,18.2
259,14,18.3
259,14,18.4
259,14,18.5
259,14,18.6
259,14,18.7
259,14,18.8
259,14,18.9
259,14,19.0
259,14,19.1
260,12,18.0
260,12,18.1
260,12,18.2
260,12,18.3
260,12,18.4
260,12,18.5
260,12,18.6
260,12,18.7
260,12,18.8
260,12,18.9
260,12,19.0
260,12,19.1
260,13,18.0
260,13,18.1
260,13,18.2
260,13,18.3
260,13,18.4
260,13,18.5
260,13,18.6
260,13,18.7
260,13,18.8
260,13,18.9
260,13,19.0
260,13,19.1
260,14,18.0
260,14,18.1
260,14,18.2
260,14,18.3
260,14,18.4
260,14,18.5
260,14,18.6
260,14,18.7
260,14,18.8
260,14,18.9
260,14,19.0
260,14,19.1
261,12,18.0
261,12,18.1
261,12,18.2
261,12,18.3
261,12,18.4
261,12,18.5
261,12,18.6
261,12,18.7
261,12,18.8
261,12,18.9
261,12,19.0
261,12,19.1
261,13,18.0
261,13,18.1
261,13,18.2
261,13,18.3
261,13,18.4
261,13,18.5
261,13,18.6
261,13,18.7
261,13,18.8
261,13,18.9
261,13,19.0
261,13,19.1
261,14,18.0
261,14,18.1
261,14,18.2
261,14,18.3
261,14,18.4
261,14,18.5
261,14,18.6
261,14,18.7
261,14,18.8
261,14,18.9
261,14,19.0
261,14,19.1
262,12,18.0
262,12,18.1
262,12,18.2
262,12,18.3
262,12,18.4
262,12,18.5
262,12,18.6
262,12,18.7
262,12,18.8
262,12,18.9
262,12,19.0
262,12,19.1
262,13,18.0
262,13,18.1
262,13,18.2
262,13,18.3
262,13,18.4
262,13,18.5
262,13,18.6
262,13,18.7
262,13,18.8
262,13,18.9
262,13,19.0
262,13,19.1
262,14,18.0
262,14,18.1
262,14,18.2
262,14,18.3
262,14,18.4
262,14,18.5
262,14,18.6
262,14,18.7
262,14,18.8
262,14,18.9
262,14,19.0
262,14,19.1
263,12,18.0
263,12,18.1
263,12,18.2
263,12,18.3
263,12,18.4
263,12,18.5
263,12,18.6
263,12,18.7
263,12,18.8
263,12,18.9
263,12,19.0
263,12,19.1
263,13,18.0
263,13,18.1
263,13,18.2
263,13,18.3
263,13,18.4
263,13,18.5
263,13,18.6
263,13,18.7
263,13,18.8
263,13,18.9
263,13,19.0
263,13,19.1
263,14,18.0
263,14,18.1
263,14,18.2
263,14,18.3
263,14,18.4
263,14,18.5
263,14,18.6
263,14,18.7
263,14,18.8
263,14,18.9
263,14,19.0
263,14,19.1
264,12,18.0
264,12,18.1
264,12,18.2
264,12,18.3
264,12,18.4
264,12,18.5
264,12,18.6
264,12,18.7
264,12,18.8
264,12,18.9
264,12,19.0
264,12,19.1
264,13,18.0
264,13,18.1
264,13,18.2
264,13,18.3
264,13,18.4
264,13,18.5
264,13,18.6
264,13,18.7
264,13,18.8
264,13,18.9
264,13,19.0
264,13,19.1
264,14,18.0
264,14,18.1
264,14,18.2
264,14,18.3
264,14,18.4
264,14,18.5
264,14,18.6
264,14,18.7
264,14,18.8
264,14,18.9
264,14,19.0
264,14,19.1
265,12,18.0
265,12,18.1
265,12,18.2
265,12,18.3
265,12,18.4
265,12,18.5
265,12,18.6
265,12,18.7
265,12,18.8
265,12,18.9
265,12,19.0
265,12,19.1
265,13,18.0
265,13,18.1
265,13,18.2
265,13,18.3
265,13,18.4
265,13,18.5
265,13,18.6
265,13,18.7
265,13,18.8
265,13,18.9
265,13,19.0
265,13,19.1
265,14,18.0
265,14,18.1
265,14,18.2
265,14,18.3
265,14,18.4
265,14,18.5
265,14,18.6
265,14,18.7
265,14,18.8
265,14,18.9
265,14,19.0
265,14,19.1
266,12,18.0
266,12,18.1
266,12,18.2
266,12,18.3
266,12,18.4
266,12,18.5
266,12,18.6
266,12,18.7
266,12,18.8
266,12,18.9
266,12,19.0
266,12,19.1
266,13,18.0
266,13,18.1
266,13,18.2
266,13,18.3
266,13,18.4
266,13,18.5
266,13,18.6
266,13,18.7
266,13,18.8
266,13,18.9
266,13,19.0
266,13,19.1
266,14,18.0
266,14,18.1
266,14,18.2
266,14,18.3
266,14,18.4
266,14,18.5
266,14,18.6
266,14,18.7
266,14,18.8
266,14,18.9
266,14,19.0
266,14,19.1
267,12,18.0
267,12,18.1
267,12,18.2
267,12,18.3
267,12,18.4
267,12,18.5
267,12,18.6
267,12,18.7
267,12,18.8
267,12,18.9
267,12,19.0
267,12,19.1
267,13,18.0
267,13,18.1
267,13,18.2
267,13,18.3
267,13,18.4
267,13,18.5
267,13,18.6
267,13,18.7
267,13,18.8
267,13,18.9
267,13,19.0
267,13,19.1
267,14,18.0
267,14,18.1
267,14,18.2
267,14,18.3
267,14,18.4
267,14,18.5
267,14,18.6
267,14,18.7
267,14,18.8
267,14,18.9
267,14,19.0
267,14,19.1
268,12,18.0
268,12,18.1
268,12,18.2
268,12,18.3
268,12,18.4
268,12,18.5
268,12,18.6
268,12,18.7
268,12,18.8
268,12,18.9
268,12,19.0
268,12,19.1
268,13,18.0
268,13,18.1
268,13,18.2
268,13,18.3
268,13,18.4
268,13,18.5
268,13,18.6
268,13,18.7
268,13,18.8
268,13,18.9
268,13,19.0
268,13,19.1
268,14,18.0
268,14,18.1
268,14,18.2
268,14,18.3
268,14,18.4
268,14,18.5
268,14,18.6
268,14,18.7
268,14,18.8
268,14,18.9
268,14,19.0
268,14,19.1
269,12,18.0
269,12,18.1
269,12,18.2
269,12,18.3
269,12,18.4
269,12,18.5
269,12,18.6
269,12,18.7
269,12,18.8
269,12,18.9
269,12,19.0
269,12,19.1
269,13,18.0
269,13,18.1
269,13,18.2
269,13,18.3
269,13,18.4
269,13,18.5
269,13,18.6
269,13,18.7
269,13,18.8
269,13,18.9
269,13,19.0
269,13,19.1
269,14,18.0
269,14,18.1
269,14,18.2
269,14,18.3
269,14,18.4
269,14,18.5
269,14,18.6
269,14,18.7
269,14,18.8
269,14,18.9
269,14,19.0
269,14,19.1
270,12,18.0
270,12,18.1
270,12,18.2
270,12,18.3
270,12,18.4
270,12,18.5
270,12,18.6
270,12,18.7
270,12,18.8
270,12,18.9
270,12,19.0
270,12,19.1
270,13,18.0
270,13,18.1
270,13,18.2
270,13,18.3
270,13,18.4
270,13,18.5
270,13,18.6
270,13,18.7
270,13,18.8
270,13,18.9
270,13,19.0
270,13,19.1
270,14,18.0
270,14,18.1
270,14,18.2
270,14,18.3
270,14,18.4
270,14,18.5
270,14,18.6
270,14,18.7
270,14,18.8
270,14,18.9
270,14,19.0
270,14,19.1
271,12,18.0
271,12,18.1
271,12,18.2
271,12,18.3
271,12,18.4
271,12,18.5
271,12,18.6
271,12,18.7
271,12,18.8
271,12,18.9
271,12,19.0
271,12,19.1
271,13,18.0
271,13,18.1
271,13,18.2
271,13,18.3
271,13,18.4
271,13,18.5
271,13,18.6
271,13,18.7
271,13,18.8
271,13,18.9
271,13,19.0
271,13,19.1
271,14,18.0
271,14,18.1
271,14,18.2
271,14,18.3
271,14,18.4
271,14,18.5
271,14,18.6
271,14,18.7
271,14,18.8
271,14,18.9
271,14,19.0
271,14,19.1
272,12,18.0
272,12,18.1
272,12,18.2
272,12,18.3
272,12,18.4
272,12,18.5
272,12,18.6
272,12,18.7
272,12,18.8
272,12,18.9
272,12,19.0
272,12,19.1
272,13,18.0
272,13,18.1
272,13,18.2
272,13,18.3
272,13,18.4
272,13,18.5
272,13,18.6
272,13,18.7
272,13,18.8
272,13,18.9
272,13,19.0
272,13,19.1
272,14,18.0
272,14,18.1
272,14,18.2
272,14,18.3
272,14,18.4
272,14,18.5
272,14,18.6
272,14,18.7
272,14,18.8
272,14,18.9
272,14,19.0
272,14,19.1
273,12,18.0
273,12,18.1
273,12,18.2
273,12,18.3
273,12,18.4
273,12,18.5
273,12,18.6
273,12,18.7
273,12,18.8
273,12,18.9
273,12,19.0
273,12,19.1
273,13,18.0
273,13,18.1
273,13,18.2
273,13,18.3
273,13,18.4
273,13,18.5
273,13,18.6
273,13,18.7
273,13,18.8
273,13,18.9
273,13,19.0
273,13,19.1
273,14,18.0
273,14,18.1
273,14,18.2
273,14,18.3
273,14,18.4
273,14,18.5
273,14,18.6
273,14,18.7
273,14,18.8
273,14,18.9
273,14,19.0
273,14,19.1
274,12,18.0
274,12,18.1
274,12,18.2
274,12,18.3
274,12,18.4
274,12,18.5
274,12,18.6
274,12,18.7
274,12,18.8
274,12,18.9
274,12,19.0
274,12,19.1
274,13,18.0
274,13,18.1
274,13,18.2
274,13,18.3
274,13,18.4
274,13,18.5
274,13,18.6
274,13,18.7
274,13,18.8
274,13,18.9
274,13,19.0
274,13,19.1
274,14,18.0
274,14,18.1
274,14,18.2
274,14,18.3
274,14,18.4
274,14,18.5
274,14,18.6
274,14,18.7
274,14,18.8
274,14,18.9
274,14,19.0
274,14,19.1
275,12,18.0
275,12,18.1
275,12,18.2
275,12,18.3
275,12,18.4
275,12,18.5
275,12,18.6
275,12,18.7
275,12,18.8
275,12,18.9
275,12,19.0
275,12,19.1
275,13,18.0
275,13,18.1
275,13,18.2
275,13,18.3
275,13,18.4
275,13,18.5
275,13,18.6
275,13,18.7
275,13,18.8
275,13,18.9
275,13,19.0
275,13,19.1
275,14,18.0
275,14,18.1
275,14,18.2
275,14,18.3
275,14,18.4
275,14,18.5
275,14,18.6
275,14,18.7
275,14,18.8
275,14,18.9
275,14,19.0
275,14,19.1
276,12,18.0
276,12,18.1
276,12,18.2
276,12,18.3
276,12,18.4
276,12,18.5
276,12,18.6
276,12,18.7
276,12,18.8
276,12,18.9
276,12,19.0
276,12,19.1
276,13,18.0
276,13,18.1
276,13,18.2
276,13,18.3
276,13,18.4
276,13,18.5
276,13,18.6
276,13,18.7
276,13,18.8
276,13,18.9
276,13,19.0
276,13,19.1
276,14,18.0
276,14,18.1
276,14,18.2
276,14,18.3
276,14,18.4
276,14,18.5
276,14,18.6
276,14,18.7
276,14,18.8
276,14,18.9
276,14,19.0
276,14,19.1
277,12,18.0
277,12,18.1
277,12,18.2
277,12,18.3
277,12,18.4
277,12,18.5
277,12,18.6
277,12,18.7
277,12,18.8
277,12,18.9
277,12,19.0
277,12,19.1
277,13,18.0
277,13,18.1
277,13,18.2
277,13,18.3
277,13,18.4
277,13,18.5
277,13,18.6
277,13,18.7
277,13,18.8
277,13,18.9
277,13,19.0
277,13,19.1
277,14,18.0
277,14,18.1
277,14,18.2
277,14,18.3
277,14,18.4
277,14,18.5
277,14,18.6
277,14,18.7
277,14,18.8
277,14,18.9
277,14,19.0
277,14,19.1
278,12,18.0
278,12,18.1
278,12,18.2
278,12,18.3
278,12,18.4
278,12,18.5
278,12,18.6
278,12,18.7
278,12,18.8
278,12,18.9
278,12,19.0
278,12,19.1
278,13,18.0
278,13,18.1
278,13,18.2
278,13,18.3
278,13,18.4
278,13,18.5
278,13,18.6
278,13,18.7
278,13,18.8
278,13,18.9
278,13,19.0
278,13,19.1
278,14,18.0
278,14,18.1
278,14,18.2
278,14,18.3
278,14,18.4
278,14,18.5
278,14,18.6
278,14,18.7
278,14,18.8
278,14,18.9
278,14,19.0
278,14,19.1
279,12,18.0
279,12,18.1
279,12,18.2
279,12,18.3
279,12,18.4
279,12,18.5
279,12,18.6
279,12,18.7
279,12,18.8
279,12,18.9
279,12,19.0
279,12,19.1
279,13,18.0
279,13,18.1
279,13,18.2
279,13,18.3
279,13,18.4
279,13,18.5
279,13,18.6
279,13,18.7
279,13,18.8
279,13,18.9
279,13,19.0
279,13,19.1
279,14,18.0
279,14,18.1
279,14,18.2
279,14,18.3
279,14,18.4
279,14,18.5
279,14,18.6
279,14,18.7
279,14,18.8
279,14,18.9
279,14,19.0
279,14,19.1
280,12,18.0
280,12,18.1
280,12,18.2
280,12,18.3
280,12,18.4
280,12,18.5
280,12,18.6
280,12,18.7
280,12,18.8
280,12,18.9
280,12,19.0
280,12,19.1
280,13,18.0
280,13,18.1
280,13,18.2
280,13,18.3
280,13,18.4
280,13,18.5
280,13,18.6
280,13,18.7
280,13,18.8
280,13,18.9
280,13,19.0
280,13,19.1
280,14,18.0
280,14,18.1
280,14,18.2
280,14,18.3
280,14,18.4
280,14,18.5
280,14,18.6
280,14,18.7
280,14,18.8
280,14,18.9
280,14,19.0
280,14,19.1
281,12,18.0
281,12,18.1
281,12,18.2
281,12,18.3
281,12,18.4
281,12,18.5
281,12,18.6
281,12,18.7
281,12,18.8
281,12,18.9
281,12,19.0
281,12,19.1
281,13,18.0
281,13,18.1
281,13,18.2
281,13,18.3
281,13,18.4
281,13,18.5
281,13,18.6
281,13,18.7
281,13,18.8
281,13,18.9
281,13,19.0
281,13,19.1
281,14,18.0
281,14,18.1
281,14,18.2
281,14,18.3
281,14,18.4
281,14,18.5
281,14,18.6
281,14,18.7
281,14,18.8
281,14,18.9
281,14,19.0
281,14,19.1
282,12,18.0
282,12,18.1
282,12,18.2
282,12,18.3
282,12,18.4
282,12,18.5
282,12,18.6
282,12,18.7
282,12,18.8
282,12,18.9
282,12,19.0
282,12,19.1
282,13,18.0
282,13,18.1
282,13,18.2
282,13,18.3
282,13,18.4
282,13,18.5
282,13,18.6
282,13,18.7
282,13,18.8
282,13,18.9
282,13,19.0
282,13,19.1
282,14,18.0
282,14,18.1
282,14,18.2
282,14,18.3
282,14,18.4
282,14,18.5
282,14,18.6
282,14,18.7
282,14,18.8
282,14,18.9
282,14,19.0
282,14,19.1
283,12,18.0
283,12,18.1
283,12,18.2
283,12,18.3
283,12,18.4
283,12,18.5
283,12,18.6
283,12,18.7
283,12,18.8
283,12,18.9
283,12,19.0
283,12,19.1
283,13,18.0
283,13,18.1
283,13,18.2
283,13,18.3
283,13,18.4
283,13,18.5
283,13,18.6
283,13,18.7
283,13,18.8
283,13,18.9
283,13,19.0
283,13,19.1
283,14,18.0
283,14,18.1
283,14,18.2
283,14,18.3
283,14,18.4
283,14,18.5
283,14,18.6
283,14,18.7
283,14,18.8
283,14,18.9
283,14,19.0
283,14,19.1
284,12,18.0
284,12,18.1
284,12,18.2
284,12,18.3
284,12,18.4
284,12,18.5
284,12,18.6
284,12,18.7
284,12,18.8
284,12,18.9
284,12,19.0
284,12,19.1
284,13,18.0
284,13,18.1
284,13,18.2
284,13,18.3
284,13,18.4
284,13,18.5
284,13,18.6
284,13,18.7
284,13,18.8
284,13,18.9
284,13,19.0
284,13,19.1
284,14,18.0
284,14,18.1
284,14,18.2
284,14,18.3
284,14,18.4
284,14,18.5
284,14,18.6
284,14,18.7
284,14,18.8
284,14,18.9
284,14,19.0
284,14,19.1
285,12,18.0
285,12,18.1
285,12,18.2
285,12,18.3
285,12,18.4
285,12,18.5
285,12,18.6
285,12,18.7
285,12,18.8
285,12,18.9
285,12,19.0
285,12,19.1
285,13,18.0
285,13,18.1
285,13,18.2
285,13,18.3
285,13,18.4
285,13,18.5
285,13,18.6
285,13,18.7
285,13,18.8
285,13,18.9
285,13,19.0
285,13,19.1
285,14,18.0
285,14,18.1
285,14,18.2
285,14,18.3
285,14,18.4
285,14,18.5
285,14,18.6
285,14,18.7
285,14,18.8
285,14,18.9
285,14,19.0
285,14,19.1
286,12,18.0
286,12,18.1
286,12,18.2
286,12,18.3
286,12,18.4
286,12,18.5
286,12,18.6
286,12,18.7
286,12,18.8
286,12,18.9
286,12,19.0
286,12,19.1
286,13,18.0
286,13,18.1
286,13,18.2
286,13,18.3
286,13,18.4
286,13,18.5
286,13,18.6
286,13,18.7
286,13,18.8
286,13,18.9
286,13,19.0
286,13,19.1
286,14,18.0
286,14,18.1
286,14,18.2
286,14,18.3
286,14,18.4
286,14,18.5
286,14,18.6
286,14,18.7
286,14,18.8
286,14,18.9
286,14,19.0
286,14,19.1
287,12,18.0
287,12,18.1
287,12,18.2
287,12,18.3
287,12,18.4
287,12,18.5
287,12,18.6
287,12,18.7
287,12,18.8
287,12,18.9
287,12,19.0
287,12,19.1
287,13,18.0
287,13,18.1
287,13,18.2
287,13,18.3
287,13,18.4
287,13,18.5
287,13,18.6
287,13,18.7
287,13,18.8
287,13,18.9
287,13,19.0
287,13,19.1
287,14,18.0
287,14,18.1
287,14,18.2
287,14,18.3
287,14,18.4
287,14,18.5
287,14,18.6
287,14,18.7
287,14,18.8
287,14,18.9
287,14,19.0
287,14,19.1
288,12,18.0
288,12,18.1
288,12,18.2
288,12,18.3
288,12,18.4
288,12,18.5
288,12,18.6
288,12,18.7
288,12,18.8
288,12,18.9
288,12,19.0
288,12,19.1
288,13,18.0
288,13,18.1
288,13,18.2
288,13,18.3
288,13,18.4
288,13,18.5
288,13,18.6
288,13,18.7
288,13,18.8
288,13,18.9
288,13,19.0
288,13,19.1
288,14,18.0
288,14,18.1
288,14,18.2
288,14,18.3
288,14,18.4
288,14,18.5
288,14,18.6
288,14,18.7
288,14,18.8
288,14,18.9
288,14,19.0
288,14,19.1
289,12,18.0
289,12,18.1
289,12,18.2
289,12,18.3
289,12,18.4
289,12,18.5
289,12,18.6
289,12,18.7
289,12,18.8
289,12,18.9
289,12,19.0
289,12,19.1
289,13,18.0
289,13,18.1
289,13,18.2
289,13,18.3
289,13,18.4
289,13,18.5
289,13,18.6
289,13,18.7
289,13,18.8
289,13,18.9
289,13,19.0
289,13,19.1
289,14,18.0
289,14,18.1
289,14,18.2
289,14,18.3
289,14,18.4
289,14,18.5
289,14,18.6
289,14,18.7
289,14,18.8
289,14,18.9
289,14,19.0
289,14,19.1
290,12,18.0
290,12,18.1
290,12,18.2
290,12,18.3
290,12,18.4
290,12,18.5
290,12,18.6
290,12,18.7
290,12,18.8
290,12,18.9
290,12,19.0
290,12,19.1
290,13,18.0
290,13,18.1
290,13,18.2
290,13,18.3
290,13,18.4
290,13,18.5
290,13,18.6
290,13,18.7
290,13,18.8
290,13,18.9
290,13,19.0
290,13,19.1
290,14,18.0
290,14,18.1
290,14,18.2
290,14,18.3
290,14,18.4
290,14,18.5
290,14,18.6
290,14,18.7
290,14,18.8
290,14,18.9
290,14,19.0
290,14,19.1
291,12,18.0
291,12,18.1
291,12,18.2
291,12,18.3
291,12,18.4
291,12,18.5
291,12,18.6
291,12,18.7
291,12,18.8
291,12,18.9
291,12,19.0
291,12,19.1
291,13,18.0
291,13,18.1
291,13,18.2
291,13,18.3
291,13,18.4
291,13,18.5
291,13,18.6
291,13,18.7
291,13,18.8
291,13,18.9
291,13,19.0
291,13,19.1
291,14,18.0
291,14,18.1
291,14,18.2
291,14,18.3
291,14,18.4
291,14,18.5
291,14,18.6
291,14,18.7
291,14,18.8
291,14,18.9
291,14,19.0
291,14,19.1
292,12,18.0
292,12,18.1
292,12,18.2
292,12,18.3
292,12,18.4
292,12,18.5
292,12,18.6
292,12,18.7
292,12,18.8
292,12,18.9
292,12,19.0
292,12,19.1
292,13,18.0
292,13,18.1
292,13,18.2
292,13,18.3
292,13,18.4
292,13,18.5
292,13,18.6
292,13,18.7
292,13,18.8
292,13,18.9
292,13,19.0
292,13,19.1
292,14,18.0
292,14,18.1
292,14,18.2
292,14,18.3
292,14,18.4
292,14,18.5
292,14,18.6
292,14,18.7
292,14,18.8
292,14,18.9
292,14,19.0
292,14,19.1
293,12,18.0
293,12,18.1
293,12,18.2
293,12,18.3
293,12,18.4
293,12,18.5
293,12,18.6
293,12,18.7
293,12,18.8
293,12,18.9
293,12,19.0
293,12,19.1
293,13,18.0
293,13,18.1
293,13,18.2
293,13,18.3
293,13,18.4
293,13,18.5
293,13,18.6
293,13,18.7
293,13,18.8
293,13,18.9
293,13,19.0
293,13,19.1
293,14,18.0
293,14,18.1
293,14,18.2
293,14,18.3
293,14,18.4
293,14,18.5
293,14,18.6
293,14,18.7
293,14,18.8
293,14,18.9
293,14,19.0
293,14,19.1
294,12,18.0
294,12,18.1
294,12,18.2
294,12,18.3
294,12,18.4
294,12,18.5
294,12,18.6
294,12,18.7
294,12,18.8
294,12,18.9
294,12,19.0
294,12,19.1
294,13,18.0
294,13,18.1
294,13,18.2
294,13,18.3
294,13,18.4
294,13,18.5
294,13,18.6
294,13,18.7
294,13,18.8
294,13,18.9
294,13,19.0
294,13,19.1
294,14,18.0
294,14,18.1
294,14,18.2
294,14,18.3
294,14,18.4
294,14,18.5
294,14,18.6
294,14,18.7
294,14,18.8
294,14,18.9
294,14,19.0
294,14,19.1
295,12,18.0
295,12,18.1
295,12,18.2
295,12,18.3
295,12,18.4
295,12,18.5
295,12,18.6
295,12,18.7
295,12,18.8
295,12,18.9
295,12,19.0
295,12,19.1
295,13,18.0
295,13,18.1
295,13,18.2
295,13,18.3
295,13,18.4
295,13,18.5
295,13,18.6
295,13,18.7
295,13,18.8
295,13,18.9
295,13,19.0
295,13,19.1
295,14,18.0
295,14,18.1
295,14,18.2
295,14,18.3
295,14,18.4
295,14,18.5
295,14,18.6
295,14,18.7
295,14,18.8
295,14,18.9
295,14,19.0
295,14,19.1
296,12,18.0
296,12,18.1
296,12,18.2
296,12,18.3
296,12,18.4
296,12,18.5
296,12,18.6
296,12,18.7
296,12,18.8
296,12,18.9
296,12,19.0
296,12,19.1
296,13,18.0
296,13,18.1
296,13,18.2
296,13,18.3
296,13,18.4
296,13,18.5
296,13,18.6
296,13,18.7
296,13,18.8
296,13,18.9
296,13,19.0
296,13,19.1
296,14,18.0
296,14,18.1
296,14,18.2
296,14,18.3
296,14,18.4
296,14,18.5
296,14,18.6
296,14,18.7
296,14,18.8
296,14,18.9
296,14,19.0
296,14,19.1
297,12,18.0
297,12,18.1
